,ID,Date,Time,Round,Day,Team_Home,Team_Away,Goals_Home,Goals_Away,xG_Home,XG_Away,Poss_Home,Formation_Home,Poss_Away,Formation_Away,Shots_Home,SoT_Home,AVG_Dist_Home,FK_Home,PK_Home,PKatt_Home,Shots_Away,SoT_Away,AVG_Dist_Away,FK_Away,PK_Away,PKatt_Away,Attendance,Captain_Home,Captain_Away,Referee
0,2023-08-19 20:00 Manchester City Newcastle United,2023-08-19,20:00,Matchweek 2,Sat,Manchester City,Newcastle United,1,0,1.0,0.3,59.0,4-2-3-1,41.0,4-3-3,14.0,4.0,17.9,0.0,0,0,7.0,1.0,20.3,0.0,0,0,53419.0,Kyle Walker,Kieran Trippier,Robert Jones
1,2023-09-02 15:00 Manchester City Fulham,2023-09-02,15:00,Matchweek 4,Sat,Manchester City,Fulham,5,1,2.2,1.4,68.0,4-2-3-1,32.0,4-3-3,6.0,4.0,14.8,0.0,1,1,6.0,4.0,11.4,0.0,0,0,52899.0,Kyle Walker,Tom Cairney,Michael Oliver
2,2023-09-23 15:00 Manchester City Nottingham Forest,2023-09-23,15:00,Matchweek 6,Sat,Manchester City,Nottingham Forest,2,0,1.3,1.0,57.0,4-2-3-1,43.0,5-4-1,7.0,4.0,17.2,2.0,0,0,10.0,3.0,17.8,1.0,0,0,53413.0,Kyle Walker,Serge Aurier,Anthony Taylor
3,2023-10-21 15:00 Manchester City Brighton,2023-10-21,15:00,Matchweek 9,Sat,Manchester City,Brighton,2,1,0.8,0.8,55.0,3-2-4-1,45.0,4-2-3-1,10.0,5.0,18.8,1.0,0,0,5.0,3.0,12.1,0.0,0,0,53466.0,Kyle Walker,Lewis Dunk,Robert Jones
4,2023-11-04 15:00 Manchester City Bournemouth,2023-11-04,15:00,Matchweek 11,Sat,Manchester City,Bournemouth,6,1,1.9,0.9,65.0,3-4-3,35.0,5-4-1,21.0,8.0,16.4,0.0,0,0,5.0,1.0,11.4,0.0,0,0,53358.0,Kyle Walker,Lloyd Kelly,Craig Pawson
5,2023-11-25 12:30 Manchester City Liverpool,2023-11-25,12:30,Matchweek 13,Sat,Manchester City,Liverpool,1,1,1.3,0.6,59.0,3-2-4-1,41.0,4-3-3,16.0,5.0,16.3,1.0,0,0,8.0,3.0,15.9,0.0,0,0,53289.0,Kyle Walker,Virgil van Dijk,Chris Kavanagh
6,2023-12-03 16:30 Manchester City Tottenham,2023-12-03,16:30,Matchweek 14,Sun,Manchester City,Tottenham,3,3,2.6,0.5,55.0,3-2-4-1,45.0,4-2-3-1,17.0,4.0,13.4,0.0,0,0,8.0,4.0,20.7,0.0,0,0,53473.0,Kyle Walker,Son Heung-min,Simon Hooper
7,2023-12-16 15:00 Manchester City Crystal Palace,2023-12-16,15:00,Matchweek 17,Sat,Manchester City,Crystal Palace,2,2,1.6,1.8,74.0,4-2-3-1,26.0,5-4-1,19.0,9.0,18.2,0.0,0,0,4.0,1.0,21.1,1.0,1,1,53248.0,Kyle Walker,Joel Ward,Paul Tierney
8,2023-12-30 15:00 Manchester City Sheffield,2023-12-30,15:00,Matchweek 20,Sat,Manchester City,Sheffield,2,0,2.2,0.3,80.0,4-2-3-1,20.0,3-4-3,18.0,4.0,17.4,0.0,0,0,4.0,2.0,14.9,0.0,0,0,53108.0,Kyle Walker,Jack Robinson,David Coote
9,2024-01-31 19:30 Manchester City Burnley,2024-01-31,19:30,Matchweek 22,Wed,Manchester City,Burnley,3,1,1.7,1.4,74.0,4-2-3-1,26.0,4-4-2,14.0,4.0,15.8,1.0,0,0,8.0,3.0,14.7,0.0,0,0,52143.0,Kevin De Bruyne,Josh Brownhill,Samuel Barrott
